Signal Strength,Noise Level,Delay Factor,Data Rate,Bandwidth,Combinational Depth
8.116262258099887,12.602077838247403,7.606805639697323,95.69363843164854,176.89604162483292,2.0877423006107403
19.063571821788408,17.536565256438138,0.343410472942135,74.01332758644169,45.13882553534899,23.336795606782943
14.907884894416696,12.965471792453606,0.3190231601370728,35.97188944170435,210.71815849866368,16.109561476588475
12.374511199743695,8.991614019067502,3.3037411695804586,30.357022547477868,162.49657258106285,6.008609640882767
3.964354168406294,10.428614199527036,4.937567585006191,35.620619744839104,341.7891134701546,1.472055362947159
3.96389588638785,25.73504456147266,7.727033436297153,77.690699586937,306.8318322318183,-1.424000954240607
2.1035886311957896,14.285017328260663,6.864624228404401,66.47569049597102,188.6509268167946,-2.729717149696981
17.457346769723767,21.392143747163395,4.514436793129808,19.334361218879327,116.76735158494515,11.553913127424723
12.421185223120967,27.65377718846856,2.8089039961884925,18.236824198074352,494.13762341624,4.647706104999534
14.453378978124864,36.067767288321434,9.97153255156134,10.741169321626334,232.4607943860963,-5.257529028173625
1.3911053916202465,6.769046292849453,4.319194892136132,66.36996925043248,347.25437553231615,-3.746870181753716
19.428287191077892,40.97346795090692,4.568731540863787,76.67289355995186,78.87095411339678,16.79189540631444
16.816410175208013,33.255517527090845,1.719875829797525,27.239596404175398,247.93895283310493,14.611329849977846
5.034443102887247,8.679156437699236,7.968614532624301,3.0735511420603685,23.49299273603809,-3.328765150617075
4.4546743769349115,44.31103808480498,6.967454035236737,9.134995080166307,257.67300777612047,1.0628184543425356
4.484685687215243,46.43925802393159,2.285619166608728,96.81814344965801,482.36852948767415,17.63909272549082
6.780602616231217,7.748508193468869,0.9155723515968427,30.249032970264604,198.26128936304212,8.888703577043497
10.97037220101252,17.459494166624168,6.83694309053966,77.15309163597523,29.108046161706678,3.452677214583403
9.206955354200199,41.279057590687756,6.579661021383239,62.84169331657211,25.168337550478327,9.93516044865123
6.533353663762797,38.67168606726462,2.8052693172822725,38.81202432563669,200.11351237396605,18.255793285264026
12.62520499972521,13.30344587103698,9.513549266279062,21.363038957359954,88.41221886696508,-7.532557395695734
3.6503833523887947,14.420719550151963,1.5954731286309125,13.017255397781236,21.442527200811096,11.617722516978557
6.550748322169145,21.67124462561219,4.380114530321759,61.8862838358478,380.54467083558666,6.172876913283492
7.960875022580142,26.80353433359596,9.441797609659229,77.688744283141,234.67627435212643,-3.493719772584355
9.665329700123683,32.82146471886332,4.255300437568611,64.74652110057194,151.72993826660073,16.83862868421766
15.918343266467259,21.601113780639757,6.4214068818744465,53.499911191666676,451.0407596780756,3.6378933886812406
4.793801861008835,25.814062225991655,4.036184539831663,5.15317111973199,66.90809049825755,9.68517181061489
10.770454329858621,38.63619221601905,2.8147305032518335,96.88038898184399,478.4002261881064,11.782347253697058
12.255876808378806,6.650744130076905,9.8413787148023,80.07270497380289,163.84369151490287,-10.598275901174683
1.8825578416799567,16.359662495480933,4.152406662518926,29.98938163339551,445.3177994312538,-0.3677602146176122
12.54335218612733,37.10073136480486,8.951582116423431,98.01706260652621,305.4420094749361,-1.5161553064341444
4.239958350058539,45.28430769592397,2.3765505983217534,60.58627737399589,415.08660627332887,11.67465991285686
2.235980266720311,28.025484895204976,2.209736569848325,58.659843162517404,492.1664499731275,7.907159023808786
19.02882520781333,28.945106836939203,0.4082274205566625,75.05924476352368,151.3186645311854,22.862304017705316
19.347008628416628,9.822740510289922,6.551501571221262,81.36520902092361,480.95638784972056,-2.026485646449544
16.35954961421276,25.13355650705546,3.7484108028652354,65.99138212581876,200.84612850218596,13.055646363846789
6.787661614294043,28.967776990476043,8.657146673412408,13.681478890253803,198.90083332109194,-4.519250463513058
2.8557701661212933,15.911172663562835,4.784778076246416,34.48848309345534,176.78968108470778,1.9880486288936032
14.00042750373098,17.115945392722143,9.685114936355745,92.88028039227892,275.2897276003167,-4.72706504335566
9.362897381052425,21.97778733970802,1.9367026054608996,23.23694557254134,85.53107115745868,18.10036142261585
3.3187264620507975,5.903203899997687,8.699369362760546,37.84453535991382,281.3186278254255,-17.490330920979815
10.408361292114133,19.493562451243022,7.788308842638243,43.7756114114754,275.43535808090195,-4.226234361135578
1.6533819011891495,14.51516031484451,7.732126261976115,44.50109397975076,383.3318881763863,-13.18283873711399
18.27708763949686,19.73738084800616,8.463353958357187,61.681018666958025,418.48848134941693,-6.299487801534807
5.916819650400321,10.389295931866304,7.634137510335689,94.36450793672606,225.8162616530878,-2.9794626068061723
13.587923402725657,45.07372763329527,6.2995811841510125,24.82857847141799,158.14329218223193,7.35505909036176
6.9225104456988085,31.71166040993219,1.3993242890556372,13.028636253790888,137.0740996853763,15.02938880972358
10.881292402378406,35.55960436150203,0.422009176963394,20.549578496133794,105.36567998538725,19.025797182571043
11.387495307522313,40.51270573733022,9.2163936933753,88.80556512071769,38.24731527752219,5.168645873573313
4.512234654985013,27.429898951807576,6.204838113755306,64.9352704528654,177.79950962900955,5.679003187205705
19.422107927526614,8.911412963934065,7.985719180664145,29.304772134676853,142.4213691440838,-4.367296847095797
15.727523643861176,29.16979438183465,4.867071279974246,81.7787469578931,483.5445190745396,8.135154172959584
18.850479889719594,31.407850310939562,1.2613510707277054,86.27562963998017,283.27732486252154,19.3969385959839
18.001719658125328,38.54477633829485,1.3393393428052496,84.80491953033753,180.1657491249487,23.208307000312228
12.360099597410617,24.42467958033557,6.887096343566816,91.9737268303159,294.429124486911,7.729959996490342
18.51561046543922,10.74111362580037,4.36002835950468,25.971860997162796,78.2063836593908,12.239212202402399
2.6813575389864703,17.769915760942602,2.0851947943333338,75.74915094588155,227.58143710907942,8.676254561251485
4.723674385963759,21.33870333793858,4.966786012740225,46.59341023013986,316.8548174963213,5.579032912854588
1.8593184893002233,34.06627585992206,0.7356684770438274,84.35785673611609,249.55993757830117,18.088024837483964
7.181276284502022,30.685023710101035,5.861516878952548,73.12057703899971,206.87161232061888,6.023277557185079
8.384868504100158,21.024352665403082,2.763034703907467,77.86829720347274,496.9857105608521,10.097375244088393
6.155631603704022,49.39318619568409,7.995835096308163,65.96002193042608,441.35423345297426,2.9327515628419154
16.746012673886657,32.25986687105993,3.1725833933433805,18.56544817750098,315.4689194981257,10.680989209409029
7.778313207178196,15.675205628119752,4.606679475909831,54.95766497079689,288.99490697931856,3.6378956584875644
6.337755684060235,9.580211267918168,0.2150433450901963,98.48230421292631,314.1236351140462,14.314266387853085
11.31122558000672,11.87866126329494,0.8172241891661329,93.80141858321477,108.64293283299229,18.617076331656428
3.6775602745204905,16.068097777302867,3.9856862084261797,5.274199843904155,203.61749419951613,5.578222963189171
16.241742634326755,12.230661796680005,4.851394463699522,17.316666757214275,29.335171116540664,9.696900060469467
2.4164622299156457,13.39551608230876,6.040203426381106,14.04114857200163,243.01755836854505,-2.417035776341623
19.75085179540983,17.82928259122312,2.987459529222102,72.87201108854426,276.08204613925494,10.992076736097271
15.67265061663649,12.801811788263967,6.980320672652771,81.96074765583757,121.5973706905727,6.3931680023865916
4.775597949149276,45.354444108189135,8.615211732173126,22.13762526475652,482.37413511110174,-4.333744702255774
1.1049202253484456,8.6105185547739,7.820524790044163,51.07941660223107,455.6327593592486,-14.944915812012509
16.49376714064185,28.60301253066146,0.4922263709487358,84.2295997731088,363.85018537339386,18.527230147244158
14.430289533104725,23.467857214534767,4.857018777852506,73.54735293185881,271.3594480950277,6.944500543994721
14.851136192778759,49.20703776088729,1.1388087663399313,54.68148334369298,436.2848882273656,19.89131785018817
15.65413658703297,10.041750597562356,2.496245657039022,59.44442135541851,74.01964847349683,15.840942232556213
2.4068483829477167,22.903501957058374,9.86795967334475,51.327694144711714,397.3497991946937,-14.662050697080842
7.81084884234118,48.6261694973916,1.510705874724981,30.457296680563235,71.16219884375568,24.823939429380488
3.2015121309774646,43.94782066522911,5.038992719168425,56.937177293042595,399.16322464920864,6.02595742838559
17.398965091636278,41.7682431927176,6.219741769749379,69.19964490295898,145.1261084431649,14.171308762078956
12.8426644097236,16.605627217022292,7.054403208386629,87.45896867021996,439.77438469891257,-3.3803682572204843
7.2870624722003345,12.689941432552962,5.640521966520449,63.99284404394556,472.58062597444496,-1.7661457795785458
2.207608655434449,35.08894489659939,0.19673138944991825,76.35103216727263,82.91002500850666,20.046393000859762
6.908664112597582,46.82191951074136,3.3319669516155197,16.847091860502726,236.71104648204283,15.00361053214907
7.178483118508193,30.05433018562684,5.225345269508643,46.6941899675592,490.6838152997157,2.236257554639006
14.862517388423218,30.722571026145495,0.9698783415338502,1.9238303628822364,246.86964362684185,16.280588941065723
13.11359195574905,17.59905921471279,3.5712066189708898,25.42120758764068,433.1382860321271,7.290622932115117
17.857042108950203,39.62718199363716,0.428710777034529,72.91970979618748,298.4784458443467,21.126516399139305
9.972083578077036,13.416968685088552,0.8779271218347053,99.18918518358699,193.9116548806049,13.553351196306867
3.272290672827732,19.565565638190968,4.029540434395801,10.818631859134374,150.0339422076764,9.983088326682832
14.551650957236905,24.144639737738753,1.4138859650262976,40.747937270267535,109.57931463218276,21.78055120078161
15.454915923721051,27.842467040800475,5.718654397789425,80.2070259012168,383.2811137750716,4.413228244981735
11.664266753820428,15.908437958678611,6.925703194458931,21.199527828260987,199.40484834328365,1.4580446831895402
15.648376419136659,10.167657113264159,8.025808321179921,55.95340998092634,260.5249764783681,-5.1997500559700836
10.382116330923424,32.47790190987347,2.08148741802362,73.5740583069378,251.23948520057914,18.32193483639269
10.931923758257888,17.98837489581151,1.7580775643647908,61.982559575757726,292.8667243242343,14.006206827678902
9.123279348812442,31.155719964017553,1.1352216193105626,19.6144487269262,434.1328013560306,11.76045740021511
1.4829634081378087,11.946322187339103,6.400659470482003,36.1830722998882,490.5622783558804,-11.15509331760074
3.049937112872785,26.651304583466786,7.0941096922203215,78.59538666405433,209.7162622011703,0.3406930670493997
1.5971545280479509,28.966524464821365,0.4127028337738562,55.868424899069645,415.4842718320885,8.75763805469578
13.091797814011828,7.332059157009211,9.368501237812529,1.5177317407483608,384.61861938081165,-17.51400015145652
6.972763640450207,20.147192518726428,0.6145157081495769,76.33808524278129,291.0291862132309,14.92608328573074
10.662843132129353,11.04866046225384,5.458833719480597,4.495824139083668,478.4631003698472,-5.300165017912546
18.243763004595767,7.851873671274548,7.119699142564072,74.82764449039198,108.23251260891736,3.6198355031083875
5.736552353828624,49.54821045754753,8.722594325086247,21.045575456358502,63.53946305171449,5.467174121275621
8.797275537676965,19.505923023862536,7.169460628111035,95.84927453181864,428.44136380815684,-2.4062507562316267
15.355471632317926,41.44435006345857,8.037108022390939,37.42613437890636,225.18341015053667,4.096428270803803
5.347165144340827,16.458829464369373,3.4605569061737804,33.36623001746983,425.01473856145964,4.703761762059998
2.462618286747067,35.66762250007682,8.166768626090471,15.739916982912023,447.6142005457533,-7.235519205102035
6.505277605361592,39.210253695035895,0.8931369792082839,31.254817333531275,40.60422087334501,21.928655305862577
4.0632044578260835,31.803743327352993,8.958684894999223,87.78842542099186,442.8977338631697,-5.469904372530984
18.66425539450889,26.220928484757128,5.521164523921988,99.63709942509749,229.67633713101688,12.71229333995817
16.35428721172392,23.532841136627084,8.191247922628687,37.462643520177984,260.1119196120738,-3.8701620787615036
13.034671373698046,20.69907199443479,4.577951016731171,45.412452464499715,317.030330435673,9.130937736661949
17.557751213566636,46.828811491152166,6.471419182445597,72.48502288207096,463.92747729774254,8.820734519761558
16.269769461083175,42.377873350447814,5.311386343267521,88.73338226604238,19.366886270584374,17.55151833377681
4.544831118834681,48.426210979993066,7.342736265377785,59.71138908449163,243.65329947573036,4.806639434139823
17.95862097130958,10.593375056849514,0.9081368221028369,39.7610441196051,346.9838007909747,12.686340813597559
11.247502596397364,37.889036384163994,0.6974856315065816,41.849562244013754,364.1264092721319,16.82979866292522
16.341362948117187,47.225320556946706,2.54632201670045,69.86619650318389,349.3408914531829,21.141328774944654
18.025734698546373,13.155487977454706,1.6794923331205647,1.3186080968235894,75.87321340997971,19.439978858100872
7.042066024465414,7.992332031504987,8.730657309262797,62.33934440852423,156.7038383021238,-8.905002810137727
3.090986566025858,38.35042921805266,2.270218474844639,36.19380803369438,185.77060745433658,12.304003464251203
5.330768088296892,30.851290093096036,9.7610660326094,79.62553579643134,404.17423176295745,-8.469289900980373
9.11504798389887,42.882294954122244,3.435268338533958,10.206073342490084,146.592337483131,17.241126059661266
16.54228055252737,11.289756948183028,1.9029673653181232,59.23202442789066,113.24543229492956,15.128774608630495
17.353881081870526,40.787029033695056,7.918015220710544,48.61631609872625,479.14952932866714,2.6256684015202714
1.1320904800926233,14.073229402148504,6.621206977458673,64.59022706461752,14.34300970559976,-1.7146719681412415
10.704198748973749,12.364517428956702,5.032137592886076,7.420505853813866,498.9322192841693,-1.081779511947245
8.930809059826801,12.391960906894681,5.598099154282549,58.418394955385,341.64243644012384,-0.03238805055633742
5.220048398943875,41.6558624104122,7.220097604895412,56.586974207992846,415.94995673006736,4.047316652368677
3.277441979339973,34.933874931329,2.3617019391798575,56.50534934720092,154.36350420963464,19.955776276538412
7.414688256668931,28.53794411461037,9.963705768961745,60.74527899304903,17.01448605685939,-4.251792666068136
18.915284374337865,21.147371785557613,9.750452305253154,67.97032578540986,371.55606409514974,-9.017875869444095
7.14085570839435,44.47402433658987,6.538224294834675,80.69391096839621,418.7308525303311,6.967585791673496
10.857021813123955,22.66002983401859,2.075470264198537,27.71225129269322,372.8333046572244,10.082064246789392
14.35736021900838,41.746974776220966,6.8342596000697835,82.67989160782615,79.99664077741092,12.497873527900525
7.908962445206585,24.76107088565983,0.8147642488938408,50.327312544081906,379.17968190591483,13.39649355932223
19.463859571698254,21.96249932412084,0.40345977183748005,8.628769634298784,386.7721632327441,9.423654003645941
19.286498603900114,25.82059035513229,2.6510605962610154,6.796541995153941,332.6848526783269,11.938630505076507
5.7838636206819185,18.562004337386394,4.6799672717192315,34.08959355091002,385.3968070698372,1.0322141057867777
10.447721611955323,38.6424221079313,8.695897803542968,78.70480073403529,424.5015054420887,-3.2014388787177177
6.716687886518623,27.62241755416156,7.298973790686449,71.06041253935066,310.66601597635463,3.7208943514835537
6.411969393171884,15.44957128160678,7.452794559879812,79.07288150256824,53.41630984514274,-0.0687098882950754
1.700851999736123,45.48085579735558,4.312384011035946,52.20963658771933,248.9376267369333,11.934541387523556
12.58172234561804,22.275104961794515,3.524756426214933,44.57970079759357,48.04817398908648,15.041401327025351
10.550901441348369,29.459878750129487,3.7732837535475667,15.597800143922111,209.6960852058911,11.072311756372999
1.9780962737497978,45.79124499340461,9.877730680986973,33.49108260732184,209.48217967155753,-5.57884873759304
6.294282820495617,33.090709816129646,0.4970809949835766,43.96791725121365,42.34482362871837,22.09363636531055
18.257051833366422,10.260411831876382,8.683611811612241,9.771442538282106,180.92206164504486,-5.5781138485011565
5.551675922672476,47.29244556260638,5.828886544866695,22.840583318409916,64.38906840774428,13.36397030044119
3.7530025697332388,33.2468623882138,4.442292649976945,60.22430411231014,406.03525290451887,5.82891978946241
10.299602445273697,20.070752659568875,7.280050838109851,73.83064830967979,474.36713272259067,-4.260058396706332
19.727358628101413,11.267243269852425,4.918022520104558,99.83640362790202,45.43507287638992,10.673652462910239
5.599050158718508,40.73113351716332,8.74689005700844,93.37821980301221,478.0064515729337,-5.621266052217922
13.770575400711692,32.90327401678311,9.016948453711459,64.61395475398396,266.0625336750051,4.564847805279463
15.470772691245633,29.00574913893447,4.275037176047208,42.70355727611313,156.7871821973982,16.286492944309956
5.5151133358555935,45.225166237293095,2.8405951926270108,63.981559106115036,47.66241688532012,18.14842326906147
14.836110623625332,40.486874505103884,5.964268253074286,78.77951018994297,255.30589135450472,8.729466656359659
7.987879521665811,11.825369587973803,9.13239712160524,12.715282901415344,399.31261680046686,-13.280494703445225
13.01381078127801,19.02749305079967,2.1855556711560995,41.580584079932535,356.47237386068207,12.284535155930005
13.037064504457,16.18201129165096,6.267369177278479,84.14042627792611,34.61074561734715,10.042251925933185
11.17971899742041,38.47758316577046,6.352446178915954,38.999462241371354,45.72189933027272,10.723920968475165
2.715505631033758,6.508959563110072,7.3578189219112815,57.61535485149147,207.4079084899922,-7.169232520720716
16.87074741619552,30.645035819209244,1.4025200827598723,59.18916672535762,154.6923420834922,21.681574013193643
7.094821234462981,39.31064085833108,7.186667150352677,19.263149060230297,123.86831829746345,5.193009422781599
4.54385169759723,44.45445365427872,9.099421954589847,36.86130872357655,147.69220446526967,-5.701673272993976
1.7747276895405144,20.393678692215836,1.8788627778153957,34.11661758545128,403.70654421547346,5.463288724839016
12.226965920576594,41.95657871024058,2.451678916746389,3.5934741446744147,465.3217462796084,10.039633976145376
13.873722875003367,9.978428162984326,9.716811431012232,3.3949846252441693,208.50032031850753,-11.885124088510358
1.315168749629267,43.090353128053316,1.891671831823949,83.33800732390158,453.9943910449236,17.905373951797287
10.729768107686338,10.73698980493921,8.558412424358833,28.03401018730843,167.53289361146216,-5.665714944990319
5.303419728760821,22.877928075216527,4.973550778835544,52.289797857642725,243.4541233084579,5.725949097676874
13.258283017779547,40.878291460079915,2.547587636591453,30.573831785288533,120.75420892983986,21.66026058231238
4.312962151094837,11.746284230694819,8.720424022597863,94.12724526641871,323.83326066616354,-7.827649163402268
14.127817023946854,15.316312785468867,4.508522024526388,26.670379127711602,489.70074643565636,2.654856955164561
8.347971579710212,37.501365577687984,5.196691803903933,43.536024461154575,305.71161706125554,9.814129475314084
18.797869785997957,37.401644144573346,3.6564103570576805,87.40029479797558,185.32890121563895,23.42911280529391
3.6128979387738718,33.85164347983838,5.970213429205781,84.35142311238906,327.4305485353589,2.8691882143869925
7.4802606699549115,36.2276800010195,1.7188863385917255,19.424040366781455,70.23113244803992,20.171570959811476
3.155996903571192,29.42259995064183,3.971707212852431,80.46168766977533,445.44294933004534,4.763553380659692
18.569178747292693,16.330957650812874,9.697181991119347,46.36050178705137,256.5111358821198,-6.834261440932749
17.66944771423864,20.556319707676373,2.655520983741163,48.813918336450165,230.1813735994246,12.653229390865468
5.900890926587957,13.171897256064154,6.601692978958793,14.214517269178435,297.0737463422244,-4.767039140702466
13.539696874649401,45.88027526001328,3.3193816358244796,8.979549861955341,316.1440927668072,13.662198376666701
16.527221803823103,31.25263076447542,7.757383944297346,73.06599139040276,45.17014505099139,9.984066186451997
11.548815420389785,23.038313754363795,1.3956492411116634,50.149654083174674,344.4824383994672,15.724153297980962
11.063360988764122,25.79026116398597,9.701228346277592,44.248219558902775,128.5465233546095,-6.856381101456163
5.595193527108582,47.62775028253169,4.592516459698029,73.22131463658728,359.836789928229,11.612968831674758
2.768952588312085,11.900813140223608,2.4368995871299934,76.78577700011986,413.0420492482564,3.7207566369406138
18.047099401113208,31.380342440755875,0.8276177985671254,16.731908599266003,403.93966870073496,12.48374639187197
18.10794308610328,27.76499054980097,1.7806032603666535,61.41228979828649,280.72547402986567,17.144688206068484
13.028927688192091,32.51544059455915,5.2457620907045746,14.400054145490866,264.8832472322681,7.37255556842626
7.441566029925313,5.814958271937823,3.4363314466697346,75.38613351687552,80.00922105631174,14.354578079007645
7.634981917640557,44.24557590248682,8.305945322237834,66.03856047044681,389.9196136975364,0.3160451475266176
14.793157898534549,46.94532271176256,4.3657864842518785,95.70484748726234,142.99059641889005,17.280428401286045
18.045094939098966,30.430993261514402,2.562271298617536,7.826843619285697,253.3807571807938,13.544519408820799
17.85464206103723,36.34928707446015,6.209735367379897,6.648417393974177,149.2943055344832,10.89277041462081
